,name,rating,title,date,review_body
104,J.THIRUPATHY BABU,5.0 out of 5 stars,Fulfilled the expectations....,Reviewed in India on 13 August 2021,Easy to use
105,Shakeeb,3.0 out of 5 stars,V C is good but accessories are not enough,Reviewed in India on 12 August 2021,With the accessories supplied are not enough. It is very hard to reach sealing roof for cleaning at least one more plastic pipe is needed
106,Hafizul,5.0 out of 5 stars,Great product on this price range,Reviewed in India on 11 August 2021,Easy to use with big capacity
107,RAMESH PORIKA wgl,5.0 out of 5 stars,Dust bag synthetic,Reviewed in India on 10 August 2021,
108,Sunil C.,4.0 out of 5 stars,Quality Product,Reviewed in India on 8 August 2021,Works very well. But for me it is still very new and do not expect problems at this early stage. If Amazon reminds me... I will review it again after 6 months of use.
109,chetan kumar,1.0 out of 5 stars,Received with out bucket cap and led bulb is not working .Wastage of money.,Reviewed in India on 7 August 2021,Suction power is not good.Not recommended to anyone.Total wastage of money.
110,Mathew Jacob,5.0 out of 5 stars,Good product,Reviewed in India on 6 August 2021,Product is really good. But would be more great if it had a bit more suction power with a less noise level. Easy to fit and move the product and its user friendly. My overall experience with this product is good
111,Parsheena,5.0 out of 5 stars,"Excellent product, reasonable price",Reviewed in India on 5 August 2021,Product quality is very good. Amazon delivered vaccum cleaner in nice packing and in good condition in all respect.
112,Rohan,2.0 out of 5 stars,Used product received. All dust inside dust bag and on filter inside vacuum cleaner,Reviewed in India on 4 August 2021,Do not send used product to customer. I am going to return this in day.
113,Babita beniwal,1.0 out of 5 stars,I have received broken item,Reviewed in India on 3 August 2021,"The media could not be loaded.
                



 Broken"
114,Natarajan,1.0 out of 5 stars,Noisy Machine....,Reviewed in India on 2 August 2021,Extremely noisy when it runs......beyond bearable decibal...
115,jayant Prabhu,5.0 out of 5 stars,Over all a unit worth buying.,Reviewed in India on 31 July 2021,"The literature provided is sketchy and not sufficient.  An authorised person should have posted a video on the YouTube operating the unit, would have certainly added feather to the cap. Easy to use and suction power sufficient."
116,aien,3.0 out of 5 stars,Average product.,Reviewed in India on 30 July 2021,Suction power is good but the problem is it cannot move to the corner or small areas. And again the main thing which I dislike is its sound. Otherwise the remaining part is good.
117,abdul fareed,5.0 out of 5 stars,Value for money. Good quality products,Reviewed in India on 30 July 2021,Value for money. Good quality products
118,Amazon Customer,5.0 out of 5 stars,Product is good but wheel is missing,Reviewed in India on 30 July 2021,Will I get the wheel or not
119,Amazon Customer,4.0 out of 5 stars,Delivers what it promises,Reviewed in India on 29 July 2021,"Does a pretty good job of mopping up  water collecting in the balcony after I finish watering the plants . Quality of make is not top notch , but it delivers the performance it promises ."
120,Apong,5.0 out of 5 stars,Great product,Reviewed in India on 29 July 2021,Great product for a reasonable price.
121,regzin wangtak,2.0 out of 5 stars,Where I can buy the spare pipe from..... The frelible pipe broke from the joint,Reviewed in India on 28 July 2021,Where I can buy the spare pipe from..... The frelible pipe broke from the joint
122,Pacha Bharat Kumar,4.0 out of 5 stars,Please check pricing 2/3 vendors before buying,Reviewed in India on 26 July 2021,Good. Satisfied with working. But same product price was decreased after two days in amazon. Disappointed.
123,Justin,1.0 out of 5 stars,Damaged goods,Reviewed in India on 25 July 2021,Too damaged no manual or instruction poorly made and feels fake
124,Mihir K.,5.0 out of 5 stars,Average,Reviewed in India on 25 July 2021,"One of the extension pipe is broken, that can't be used"
125,Anu Jones,5.0 out of 5 stars,Power cord,Reviewed in India on 25 July 2021,"Power cord may be longer than the present one, a retractable mechanism to be in built for winding the power cord"
126,Aamir,2.0 out of 5 stars,"Don't buy this, Not value for money",Reviewed in India on 24 July 2021,"This product from black and decker is not upto the mark. Although, the suction and blow works good, but the body material  is not durable. It is made of very cheap plastic. Especially rods and pipes are vulnerable to break. The vacuum is not value for money.I bought 2 units of this product and the pipes and rods of both broke just on 3rd or 4th use. amazon accepted them back and refunded all the money but such products should not be sold by amazon as it degrades the companies reputation."
127,imran jaffar,5.0 out of 5 stars,Best value for money vacuum cleaner,Reviewed in India on 23 July 2021,This is the best value for money vacuum cleaner you can ever buy. For regular homes 1200-1400 watts capacity VC are more than sufficient. This one is fairly priced with the assurance of a mighty brand name. I find the machine to be super handy cleaning tool. Great stuff Black and Decker !
128,Yogesh C Dhokai,5.0 out of 5 stars,Good vacuum cleaner at a reasonable price,Reviewed in India on 12 July 2021,"The product is good and does exactly what it is meant to do. Suction power is strong enough to suck the dust particles from even tiniest of the cracks. Sofa brush is very good and cleans the sofa aptly. Wet suction is an added advantage and helps in removing the water very easily. Though when I bought this, I thought wet is not going to be useful, it came in very handy during 3 different times.I would recommend this vacuum cleaner than anything else that is costly and fancy. This is the best vacuum cleaner available in a very reasonable price. Just go for it."
129,yallappa c.,4.0 out of 5 stars,Rise the product pressure then easy to clean,Reviewed in India on 11 July 2021,Good product but pipe too short
130,Amazon Customer,2.0 out of 5 stars,Not that great,Reviewed in India on 11 July 2021,The issue that I am facing is when its socks water its throwing out from out outlet
131,Amazon Customer,1.0 out of 5 stars,Worst products,Reviewed in India on 10 July 2021,Very poor qualityWet type not in useMoney vest
132,Joash Mondal,5.0 out of 5 stars,Pretty good product! Too short a hose..,Reviewed in India on 6 July 2021,Black and Decker does it again. No complaints yet. It works as designed. However only one flaw our feedback is that the hose is way too short. Apart from that pretty decent!
133,Amazon Customer,4.0 out of 5 stars,Good n Sturdy,Reviewed in India on 5 July 2021,Good vacc cleaner
134,Lijo John,1.0 out of 5 stars,Not good,Reviewed in India on 4 July 2021,Not worth for money
135,Jenin smile.t.k,5.0 out of 5 stars,Excellent product,Reviewed in India on 1 July 2021,Excellent purchase..Over all good
136,Hansa Sosa,5.0 out of 5 stars,"Everything is good, just water carrying capacity is low,",Reviewed in India on 1 July 2021,"Everything is good, just water carrying capacity is low, stops after storing around 2-3 liters of water and little noisy. Should provide more tools along with it, i had to purchase accessories from outside.  Given 5 star for price and power."
137,Musab,1.0 out of 5 stars,Waste of money,Reviewed in India on 28 June 2021,"Low performance, low suction not satisfied"
138,Dr adnan raina,1.0 out of 5 stars,It has very low grade body strength,Reviewed in India on 27 June 2021,I would suggest not to buy it
139,pragyanjit Nayak,3.0 out of 5 stars,Some by default in vaccum cleaner,Reviewed in India on 26 June 2021,Good product...but blower and suction works same time
140,Prakasam B,4.0 out of 5 stars,Vfm🤘🏻,Reviewed in India on 21 June 2021,Product is good and effective however delivery was over delayed.. Understand amidst covid expectng delay but too much of takes..
141,ALLAM,4.0 out of 5 stars,Power Machine,Reviewed in India on 20 June 2021,It's purely a vacuum cleaner and not a powerful blower. Suction power is great. There is no locking mechanism for the wheels. So the machine rolls and fall down  if you keep it at height. It's hard to reach roof with the supplied tubes (2)
142,Amazon Customer,5.0 out of 5 stars,Great,Reviewed in India on 18 June 2021,Absolutely good and powerful machine
143,Nideesh sangal,4.0 out of 5 stars,Good,Reviewed in India on 17 June 2021,None
144,Pankaj Sharma,2.0 out of 5 stars,Extension tube is too small and does not reach the ceiling.,Reviewed in India on 15 June 2021,The product is good but the extension tube is too small. And this is not at useful to clean the ceiling as it cannot reach the ceiling. So I request if you can provide me with an additional extension tube. Or return the product and refund my money. As the product is of no use to me.
145,Hamza,4.0 out of 5 stars,Good,Reviewed in India on 14 June 2021,Good
146,stanzin tsewang,5.0 out of 5 stars,Nice I like it,Reviewed in India on 13 June 2021,Good product value for
147,Vijay,4.0 out of 5 stars,Good product,Reviewed in India on 10 June 2021,Product is good but don't have much options for different use.
148,Amazon Customer,5.0 out of 5 stars,Tooo noisy,Reviewed in India on 5 June 2021,It's good but too noisy annoying productNot reliable quality
149,KISHORE KUMAR V,1.0 out of 5 stars,Waste of money 💰,Reviewed in India on 5 June 2021,Waste of money 💰💰...
150,parveen prajapat,5.0 out of 5 stars,Robust quality and good suction capacity.,Reviewed in India on 5 June 2021,First I received a product which suction is very low.. then I request for replace and now received vacuum cleaner have good suction capacity....
151,Shanita,1.0 out of 5 stars,"Too noisy, very cheap quality, no speed regulation.",Reviewed in India on 2 June 2021,"The suction pipe broke within a month, the flexible part came off and with great difficulty put it back. This is a cheap chinese product surprized how quality of black & decker is compromised."
152,palanisamy,3.0 out of 5 stars,கிளீனிங் வெரி குட்,Reviewed in India on 31 May 2021,திஸ் வேக்கம் கிளீனர் ப்ராடக்ட் வெரி குட் ப்ராடக்ட் பேக்கிங் இது டெக்ஸ்ட் பண்பைப் டேமேஜ் ப்ராடக்ட் பேக்கிங் வெரி வெரி சுமார். ( யுவர் பேக்கிங் வெறி இன் பாட்டன்×)
153,Sajan Taras,5.0 out of 5 stars,👍🏻👌🏻👌🏻✌🏻🌟🌟🌟✨✨,Reviewed in India on 30 May 2021,👍🏻👌🏻👌🏻✌🏻🌟🌟🌟✨✨
154,Bushra,5.0 out of 5 stars,best performance....a bit noisy,Reviewed in India on 29 May 2021,good buy
155,Nizam,4.0 out of 5 stars,Value for money product.,Reviewed in India on 29 May 2021,At the price the product is good. I would recommend it to others.Have been using it for a few weeks now.No issues with the suction or blower.Only issue I found is that the pipe provide is bit short. Not able to reach the celling Conner to clean spider webs. Or sliding window top corner.You can work around it.You cannot expect everything at this price point to be perfect.
156,Dr.ingle,3.0 out of 5 stars,Nice,Reviewed in India on 27 May 2021,Easy to use
157,Arvind Malhotra,5.0 out of 5 stars,Nice,Reviewed in India on 26 May 2021,Very good product
158,Harry Dolas,1.0 out of 5 stars,It is Noisy,Reviewed in India on 26 May 2021,Very Very Noisy
159,Madhabi Roy,5.0 out of 5 stars,Awesome,Reviewed in India on 23 May 2021,Awesome
160,Amarjit,5.0 out of 5 stars,Good product for professional and personal use,Reviewed in India on 22 May 2021,Suction power really goodTrusted brandWorks really well for wet surfaceMultiple suction masks are really healfull
161,Priyanka khilar,1.0 out of 5 stars,Appoint service personal  to give product details,Reviewed in India on 21 May 2021,Some kind of home demonstrations should be given because it's use is complex and lack of knowledge can lead to many accidents.
162,Milan,4.0 out of 5 stars,Does what it says,Reviewed in India on 20 May 2021,Suction / Blower speed should be variable.
163,Kunal Raval,1.0 out of 5 stars,The worst product,Reviewed in India on 12 May 2021,"The vacuum cleaner quality is very poor, We got problem with his product within 8 months and the most worst thing is that it is not repairable. JUST USE AND THROUGH........I STRONGLY SUGGEST NOT TO BUY THIS ....WASTE OF MONEY...!!!!"
164,K Naga,5.0 out of 5 stars,Service center in Vadodara Gujarat for B&D WDBDS 20 vaccum cleaner,Reviewed in India on 12 May 2021,"Where2buy Accessories for Black & Decker model WDBDS20 vacum cleaner-Extntube, floor & Carpet cleaning attchmnt, dustbag, how filter etc.Srvce center for B&D in Vadodara Gujarat"
165,Asif  Bashir,5.0 out of 5 stars,Value for money 💰 💰,Reviewed in India on 11 May 2021,Quality product easy to  use good suction power first day usage review
166,tushar23gd,5.0 out of 5 stars,Very usefull..,Reviewed in India on 11 May 2021,Awesome product
167,Chandrashekar s,5.0 out of 5 stars,Good product and vaue for money,Reviewed in India on 9 May 2021,Good product. Needs some more attachments for use which is not provided.
168,User,5.0 out of 5 stars,Value for Money,Reviewed in India on 6 May 2021,Good Product.
169,@m₹😊n,4.0 out of 5 stars,Damaged product,Reviewed in India on 3 May 2021,Product came with a cracked wand pipe.
170,Jason c.,4.0 out of 5 stars,"Good product, bad packagjng. Damaged box, one wheels missing",Reviewed in India on 28 April 2021,"The item came in a damaged box with one of the four wheels missing. Didn't returned or complained because I was in urgent need. Still using it without any wheels as 3 wheels makes it unstable. Other than that, great product."
171,Dhanashri Shingate,3.0 out of 5 stars,Ok but no service for resolving problems,Reviewed in India on 28 April 2021,"Ease for operating but for resolving problems, there is no service from black and Decker"
172,ksd srinivas,4.0 out of 5 stars,Wow,Reviewed in India on 28 April 2021,Good
173,Ritesh karki,5.0 out of 5 stars,Does ut work very well,Reviewed in India on 28 April 2021,"Product is nice , does its job very well in both wet and dry !"
174,Patil,5.0 out of 5 stars,Brand service is not available.,Reviewed in India on 27 April 2021,"The brand service is not available. The product is good but after sales service is completely absent. No service centre , no customer care.Only automated respoon emails.Buy at risk of no warranty claim.Even Team Amazon is helpless for this issue."
175,Durgesh,4.0 out of 5 stars,Good product,Reviewed in India on 27 April 2021,Good product
176,Bobby,4.0 out of 5 stars,Good.. too noisy,Reviewed in India on 26 April 2021,Easy to use and suction is good but too noisy.
177,Sagar,4.0 out of 5 stars,Good product 👍,Reviewed in India on 25 April 2021,Good product
178,Mansan,5.0 out of 5 stars,Good as w need,Reviewed in India on 25 April 2021,This is goodIt's pipe seems to b fragile n will get cuts may b in 6 mnths n then we hv to look for that..Machine wise good 👌Blower is more powerful then suction
179,vishal g.,5.0 out of 5 stars,Great product,Reviewed in India on 22 April 2021,Good
180,KHAGENDRA KUMAR,4.0 out of 5 stars,Good,Reviewed in India on 20 April 2021,Good
181,Sinan Manniyil,5.0 out of 5 stars,Good quality,Reviewed in India on 17 April 2021,Very good working
182,Ashley,1.0 out of 5 stars,Don’t buy,Reviewed in India on 16 April 2021,Poor suction power. Rubbish product.
183,Sathyamanisrujan,3.0 out of 5 stars,Go for other products if your house small.,Reviewed in India on 13 April 2021,Sounds like hell. Don't buy if you want to keep your neighbours in peace.Not suitable for rented house.It's like activating a super race car at home.
184,saai kumar,5.0 out of 5 stars,Awesome,Reviewed in India on 11 April 2021,Awesome
185,Jagjit,4.0 out of 5 stars,Great product,Reviewed in India on 5 April 2021,Suction power is very good. The garbage bag is easy to clean. Works well in wet sufaces. I dried my carpet with it after washing.
186,Md Abdul ghaffar,1.0 out of 5 stars,"Waste product,",Reviewed in India on 5 April 2021,"My request to all amozen coustmer pls don't buy this product your money goes in dustbin,Zero performance in every segment.Don't buy it even  it is available  on Rs 1000If you have best valcum cleaner pls go eurokafobes,"
187,Mahesh,2.0 out of 5 stars,Good brand but delivered defective piece even the replacementee,Reviewed in India on 2 April 2021,I have ordered on Amazon and with prime membership I got it delivered very next day. Packaging was a bit damaged but vacuum was brand new and working. But extension tubes and dustbag clip was broken. Raised complaint with Amazon helpdesk and replacement piece was sent very next day. Even this replacement box was not in mint condition. All parts were genuine and brand new but this time the main vaccum it self refused to start. Very disappointing experience.
188,Davidson,2.0 out of 5 stars,POOR QUALITY PRODUCT.,Reviewed in India on 29 March 2021,Very poor quality material. The suction are very flimsy. I received a crCked pipe. I have a Eurocon machine which is very good and rugged. I feel I wated my money.NEVER GO FOR THIS.
189,Harwinder Singh,5.0 out of 5 stars,Quality and satisfy,Reviewed in India on 28 March 2021,Such a good quality .
190,Dharmaraj Balagopalan,3.0 out of 5 stars,A very Average machine .,Reviewed in India on 28 March 2021,Its a pity brands like Black and Decker compromise their brand image by importing low standard machines from China purely keeping cost in mind. No doubt at Rs.5399 for a wet and dry vacuum cleaner is attractive and I decided to fall for it. The first machine was delivered in a carton (manufacturer's) with damage on all four sides and on opening found one wheel of the floor brush missing...so return for replacement. Thankfully the second machine had all parts intact.Machine works satisfactorily so far in both wet and dry mode but the fit and finish overall is not very appealing. The suction seems okay for a new machine but wonder if it will continue after some regular usage. Considering the price the machine is okay I guess....nothing special to write home about.
191,Deepak Gaur,5.0 out of 5 stars,So so not very good,Reviewed in India on 26 March 2021,The main pipe is very shortSo it seems very defecult to use the vaccum cleaner while cleaning.
192,Amazon Customer,4.0 out of 5 stars,Moves everywhere easily,Reviewed in India on 26 March 2021,"Suction is not so good, blower works good, easy to use."
193,SURESH,5.0 out of 5 stars,👍,Reviewed in India on 26 March 2021,Good 👍
194,Santosh Kumar,4.0 out of 5 stars,good,Reviewed in India on 24 March 2021,good
195,Amazon Customer,5.0 out of 5 stars,Super,Reviewed in India on 21 March 2021,It's good product.
196,Satish,4.0 out of 5 stars,Good till it lasts!,Reviewed in India on 18 March 2021,It’s value for money with ease of use. Had issue with poor connection of hose which I figured out to re connect. At 3 months the dust bag has a tear at the junction of connection ring. Tried ordering a replacement online- but can’t find one. Wish the company genuinely improved after sales.
197,Arvind Marpak,4.0 out of 5 stars,Attachment and length of suction pipe required,Reviewed in India on 17 March 2021,The product is good and more pipe length is required and attachment are missing.
198,Vidhi,1.0 out of 5 stars,1st attempt - Damaged product 2nd attempt - missing parts,Reviewed in India on 16 March 2021,"First delivery - product damagedReplacement - Bag and manual missingSolution - Actually solution is pretty autocratic to return and refund since Amazon nor believe in arranging the product from another seller, Niether bothered to ensure that seller doesn't send a faulty product the second time.Pathetic"
199,Angshuman Mukherjee,5.0 out of 5 stars,Good product,Reviewed in India on 15 March 2021,Suction pipe is short. I have purchased an extension pipe.
200,Samuel l.,5.0 out of 5 stars,Best in class,Reviewed in India on 13 March 2021,Nothing beats this vaccume on its price range. Just get it !
201,Amazon Customer,1.0 out of 5 stars,Product broken,Reviewed in India on 11 March 2021,Product was broken. Ordered an replacement again got broken product
202,ujjawal,2.0 out of 5 stars,Nice product in such price range 👌,Reviewed in India on 6 March 2021,Firstly i got broken peice either due to transportation or any thing else then amazon representatives reolaced the itemSo it took too late to receive the product but product was fine 🙂
203,Krishnan,5.0 out of 5 stars,Great vaccuum for the price but length of the tube could be more,Reviewed in India on 4 March 2021,Has great suction power and cleans well.Reusable bag which is great.The attachments and tube arent very long so struggle to reach the ceilings of the house.
204,Ronak,2.0 out of 5 stars,Overheating,Reviewed in India on 3 March 2021,I just used it for less than 5 mins and it just got heated like anything...Overheating issues what I observed and one of my clip was broken when I opened the box...
205,Dushyant Mahadik,2.0 out of 5 stars,"Missing part, spares availability, fluctuating prices",Reviewed in India on 2 March 2021,"The range of vacuum cleaner models in Indian market is limited across all manufacturers. In particular, the international brands don't bring their full range, for instance Philips doesn't have a WD cleaner. Plenty of website reviews have indicated the issues with service network and spares availability, so I won't dwell much on that.I'd like to highlight my reasons for two stars here -1) Part number 3 on the manual (sofa brush) was missing from the box. Worst still, I can't buy it from the market. Yet to call up their service center. I'll be forced to return if generic parts don't fit.2) Price on Amazon changed from 8155 to 5699 within a week, from the same seller. Wonder what's going on there.3) Rated suction (16 KPa) seems to be lower than its peers in the 1 kW+ range. This could be due to inefficient piping (for instance leaky selector of power mode (at the end of flexible pipe). At the same time the noise is higher.4) While most accessories fit in well, the flexible pipe stays an orphan.5) Power plug could have been a 3-pin, even a dummy would do, because most modern houses have safety shutters that don't let two pin in a 15A socket.Pros : high rated power (1400 W), sturdy design, washable filter, reusable bag, HEPA filter wouldn't spread germs, functional vacuum cleaner that does what it is supposed to.Cons : Spares availability - no parts on Amazon or their own site. List price fluctuates by as much as 33%."
206,Rishi Patel,5.0 out of 5 stars,👍,Reviewed in India on 2 March 2021,Beat
207,Siddivinayaka water servicing point,4.0 out of 5 stars,Pipe size is small otherwise product good,Reviewed in India on 27 February 2021,Good
208,Sheeraz Ahmad,5.0 out of 5 stars,Very nice product,Reviewed in India on 26 February 2021,Nice product
209,Mohammed Shafi jan,5.0 out of 5 stars,Very good value for money,Reviewed in India on 22 February 2021,Very good product easy to use . Value of money
